Distance,Label
45.99103883788354,No Obstacle
61.773494291749316,No Obstacle
59.6086435288389,No Obstacle
92.25680696644451,No Obstacle
4.717068738537562,Obstacle
25.738398749954815,Obstacle
82.80914641105007,No Obstacle
2.1405264497663685,Obstacle
59.37943192885834,No Obstacle
96.06988276819932,No Obstacle
4.349865533106351,Obstacle
14.740121353896386,Obstacle
68.98084257744699,No Obstacle
85.00612577125973,No Obstacle
10.243841166020374,Obstacle
14.744476780517036,Obstacle
49.12385587868431,No Obstacle
40.979257007132205,No Obstacle
50.060991116441144,No Obstacle
31.248376438692866,No Obstacle
87.4046314087524,No Obstacle
81.76930010360226,No Obstacle
76.49428778529689,No Obstacle
30.6564322318956,No Obstacle
24.503342735643425,Obstacle
22.585598246759115,Obstacle
27.32878825273105,Obstacle
57.660643357147315,No Obstacle
70.80954250498806,No Obstacle
95.69768295895992,No Obstacle
87.50283331093377,No Obstacle
87.04581552794612,No Obstacle
59.57452709048646,No Obstacle
10.417686822076352,Obstacle
53.101309220590466,No Obstacle
17.887119840659622,Obstacle
41.904265993261546,No Obstacle
48.27844673134365,No Obstacle
48.78694068387456,No Obstacle
93.07416858794136,No Obstacle
2.594031363513036,Obstacle
58.664482976732316,No Obstacle
44.32630427593599,No Obstacle
80.05241050430429,No Obstacle
28.717338039704387,Obstacle
17.001379298179742,Obstacle
66.54663815262037,No Obstacle
10.255775061651812,Obstacle
